"start_time","duration","ntransfers","stop_id","stop_name","stop_lon","stop_lat"
13:58:30,4950,1,"101","Van Cortlandt Park-242 St",-73.898583,40.889248
12:58:30,4860,1,"103","238 St",-73.90087,40.884667
12:58:30,4770,1,"104","231 St",-73.904834,40.878856
12:58:30,4680,1,"106","Marble Hill-225 St",-73.909831,40.874561
12:58:30,4590,1,"107","215 St",-73.915279,40.869444
12:58:30,4500,1,"108","207 St",-73.918822,40.864621
12:58:30,4410,1,"109","Dyckman St",-73.925536,40.860531
12:58:30,4350,1,"110","191 St",-73.929412,40.855225
12:58:30,4260,1,"111","181 St",-73.933596,40.849505
12:58:30,4140,1,"112","168 St-Washington Hts",-73.940133,40.840556
12:58:30,4050,1,"113","157 St",-73.94489,40.834041
12:58:30,3930,1,"114","145 St",-73.95036,40.826551
12:58:30,3840,1,"115","137 St-City College",-73.953676,40.822008
12:58:30,3750,1,"116","125 St",-73.958372,40.815581
12:58:30,3600,1,"117","116 St-Columbia University",-73.96411,40.807722
12:58:30,3540,1,"118","Cathedral Pkwy (110 St)",-73.966847,40.803967
12:58:30,3480,1,"119","103 St",-73.968379,40.799446
12:58:30,3240,1,"120","96 St",-73.972323,40.793919
12:58:30,3270,1,"121","86 St",-73.976218,40.788644
12:58:30,3210,1,"122","79 St",-73.979917,40.783934
12:58:30,3060,1,"123","72 St",-73.98197,40.778453
13:14:00,3180,1,"124","66 St-Lincoln Center",-73.982209,40.77344
13:14:00,3090,1,"125","59 St-Columbus Circle",-73.981929,40.768247
13:14:00,2970,1,"126","50 St",-73.983849,40.761728
12:58:30,2820,1,"127","Times Sq-42 St",-73.987495,40.75529
12:58:30,2760,1,"128","34 St-Penn Station",-73.991057,40.750373
12:58:30,2940,1,"129","28 St",-73.993365,40.747215
12:58:30,2880,1,"130","23 St",-73.995657,40.744081
12:58:30,2820,1,"131","18 St",-73.997871,40.74104
12:58:30,2610,1,"132","14 St",-74.000201,40.737826
12:58:30,2670,1,"133","Christopher St-Sheridan Sq",-74.002906,40.733422
12:58:30,2580,1,"134","Houston St",-74.005367,40.728251
12:58:30,2460,1,"135","Canal St",-74.006277,40.722854
12:58:30,2400,1,"136","Franklin St",-74.006886,40.719318
12:58:30,2340,1,"137","Chambers St",-74.009266,40.715478
13:14:00,2520,1,"138","WTC Cortlandt",-74.012188,40.711835
13:14:00,2610,1,"139","Rector St",-74.013783,40.707513
13:14:00,2700,1,"142","South Ferry",-74.013664,40.702068
12:18:30,6240,1,"201","Wakefield-241 St",-73.85062,40.903125
12:18:30,5970,1,"204","Nereid Av",-73.854376,40.898379
